id,championId,championImage,championImageLink,championName,championVersion
108,58,Renekton.png,http://ddragon.leagueoflegends.com/cdn/6.18.1/img/champion/Renekton.png,Renekton,6.18.1
109,55,Katarina.png,http://ddragon.leagueoflegends.com/cdn/6.18.1/img/champion/Katarina.png,Katarina,6.18.1
110,126,Jayce.png,http://ddragon.leagueoflegends.com/cdn/6.18.1/img/champion/Jayce.png,Jayce,6.18.1
111,114,Fiora.png,http://ddragon.leagueoflegends.com/cdn/6.18.1/img/champion/Fiora.png,Fiora,6.18.1
112,34,Anivia.png,http://ddragon.leagueoflegends.com/cdn/6.18.1/img/champion/Anivia.png,Anivia,6.18.1
113,113,Sejuani.png,http://ddragon.leagueoflegends.com/cdn/6.18.1/img/champion/Sejuani.png,Sejuani,6.18.1
114,157,Yasuo.png,http://ddragon.leagueoflegends.com/cdn/6.18.1/img/champion/Yasuo.png,Yasuo,6.18.1
115,112,Viktor.png,http://ddragon.leagueoflegends.com/cdn/6.18.1/img/champion/Viktor.png,Viktor,6.18.1
116,37,Sona.png,http://ddragon.leagueoflegends.com/cdn/6.18.1/img/champion/Sona.png,Sona,6.18.1
117,54,Malphite.png,http://ddragon.leagueoflegends.com/cdn/6.18.1/img/champion/Malphite.png,Malphite,6.18.1
118,68,Rumble.png,http://ddragon.leagueoflegends.com/cdn/6.18.1/img/champion/Rumble.png,Rumble,6.18.1
119,223,TahmKench.png,http://ddragon.leagueoflegends.com/cdn/6.18.1/img/champion/TahmKench.png,TahmKench,6.18.1
120,82,Mordekaiser.png,http://ddragon.leagueoflegends.com/cdn/6.18.1/img/champion/Mordekaiser.png,Mordekaiser,6.18.1
121,13,Ryze.png,http://ddragon.leagueoflegends.com/cdn/6.18.1/img/champion/Ryze.png,Ryze,6.18.1
122,266,Aatrox.png,http://ddragon.leagueoflegends.com/cdn/6.18.1/img/champion/Aatrox.png,Aatrox,6.18.1
123,134,Syndra.png,http://ddragon.leagueoflegends.com/cdn/6.18.1/img/champion/Syndra.png,Syndra,6.18.1
124,222,Jinx.png,http://ddragon.leagueoflegends.com/cdn/6.18.1/img/champion/Jinx.png,Jinx,6.18.1
125,86,Garen.png,http://ddragon.leagueoflegends.com/cdn/6.18.1/img/champion/Garen.png,Garen,6.18.1
126,26,Zilean.png,http://ddragon.leagueoflegends.com/cdn/6.18.1/img/champion/Zilean.png,Zilean,6.18.1
127,90,Malzahar.png,http://ddragon.leagueoflegends.com/cdn/6.18.1/img/champion/Malzahar.png,Malzahar,6.18.1
128,28,Evelynn.png,http://ddragon.leagueoflegends.com/cdn/6.18.1/img/champion/Evelynn.png,Evelynn,6.18.1
129,89,Leona.png,http://ddragon.leagueoflegends.com/cdn/6.18.1/img/champion/Leona.png,Leona,6.18.1
130,18,Tristana.png,http://ddragon.leagueoflegends.com/cdn/6.18.1/img/champion/Tristana.png,Tristana,6.18.1
131,240,Kled.png,http://ddragon.leagueoflegends.com/cdn/6.18.1/img/champion/Kled.png,Kled,6.18.1
132,107,Rengar.png,http://ddragon.leagueoflegends.com/cdn/6.18.1/img/champion/Rengar.png,Rengar,6.18.1
